201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
   it= 44   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.06  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    44     0     1    2      0.30     0.064     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    44     1     2    3      0.30     0.129     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    44     2     3    4      0.30     0.193     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    44     3     4    5      0.30     0.258     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    44     4     5    6      0.30     0.322     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    44     5     6    7      0.30     0.386     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    44     6     7    8      0.30     0.515     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    44     7     9    8      0.30     0.064     0.092     0.618     2.274     3.916     3.356     3.731     3.171     5.131
    44     8    10    7      0.30     0.064     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=45  qpt [it][k]=    0.06    0.12    0.18    0.24    0.30    0.37    0.49    0.06    0.06
   it= 45   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 45   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.49  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.19
   it= 45   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.37  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 45   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.3  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 45   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.24  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 45   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 45   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 45   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 45   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 45   kp= 7   I0[kp]= 9  Hwdm= 3.35  Hj= 5.13  hdcc0= 0.6  qpt= 0.06  vpt= 2.25  hdcc0= 0.6 fun_hd0= -0
   it= 45   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.06  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    45     0     1    2      0.30     0.061     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    45     1     2    3      0.30     0.122     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    45     2     3    4      0.30     0.183     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    45     3     4    5      0.30     0.244     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    45     4     5    6      0.30     0.305     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    45     5     6    7      0.30     0.366     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    45     6     7    8      0.30     0.487     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    45     7     9    8      0.30     0.061     0.090     0.597     2.246     3.910     3.350     3.731     3.171     5.131
    45     8    10    7      0.30     0.061     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=46  qpt [it][k]=    0.06    0.12    0.17    0.23    0.29    0.35    0.46    0.06    0.06
   it= 46   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 46   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.46  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.18
   it= 46   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.35  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 46   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 46   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 46   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 46   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 46   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 46   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 46   kp= 7   I0[kp]= 9  Hwdm= 3.35  Hj= 5.13  hdcc0= 0.58  qpt= 0.06  vpt= 2.2  hdcc0= 0.58 fun_hd0= -0
   it= 46   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.06  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    46     0     1    2      0.30     0.058     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    46     1     2    3      0.30     0.116     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    46     2     3    4      0.30     0.173     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    46     3     4    5      0.30     0.231     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    46     4     5    6      0.30     0.289     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    46     5     6    7      0.30     0.347     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    46     6     7    8      0.30     0.462     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    46     7     9    8      0.30     0.058     0.087     0.584     2.199     3.906     3.346     3.731     3.171     5.131
    46     8    10    7      0.30     0.058     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=47  qpt [it][k]=    0.05    0.11    0.16    0.22    0.27    0.33    0.44    0.05    0.05
   it= 47   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 47   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.44  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.17
   it= 47   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.33  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 47   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 47   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.22  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 47   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 47   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 47   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 47   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 47   kp= 7   I0[kp]= 9  Hwdm= 3.34  Hj= 5.13  hdcc0= 0.56  qpt= 0.05  vpt= 2.15  hdcc0= 0.56 fun_hd0= -0
   it= 47   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    47     0     1    2      0.30     0.055     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    47     1     2    3      0.30     0.110     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    47     2     3    4      0.30     0.165     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    47     3     4    5      0.30     0.220     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    47     4     5    6      0.30     0.275     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    47     5     6    7      0.30     0.330     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    47     6     7    8      0.30     0.439     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    47     7     9    8      0.30     0.055     0.084     0.562     2.148     3.900     3.340     3.731     3.171     5.131
    47     8    10    7      0.30     0.055     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=48  qpt [it][k]=    0.05    0.10    0.16    0.21    0.26    0.31    0.42    0.05    0.05
   it= 48   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 48   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.42  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.16
   it= 48   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.31  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 48   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.26  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 48   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 48   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 48   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 48   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 48   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 48   kp= 7   I0[kp]= 9  Hwdm= 3.34  Hj= 5.13  hdcc0= 0.55  qpt= 0.05  vpt= 2.13  hdcc0= 0.55 fun_hd0= 0
   it= 48   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    48     0     1    2      0.30     0.052     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    48     1     2    3      0.30     0.105     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    48     2     3    4      0.30     0.157     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    48     3     4    5      0.30     0.209     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    48     4     5    6      0.30     0.262     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    48     5     6    7      0.30     0.314     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    48     6     7    8      0.30     0.419     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    48     7     9    8      0.30     0.052     0.083     0.549     2.128     3.896     3.336     3.731     3.171     5.131
    48     8    10    7      0.30     0.052     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=49  qpt [it][k]=    0.05    0.10    0.15    0.20    0.25    0.30    0.40    0.05    0.05
   it= 49   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 49   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.4  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.15
   it= 49   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.3  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 49   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.25  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 49   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 49   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 49   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 49   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 49   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 49   kp= 7   I0[kp]= 9  Hwdm= 3.33  Hj= 5.13  hdcc0= 0.53  qpt= 0.05  vpt= 2.07  hdcc0= 0.53 fun_hd0= -0
   it= 49   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    49     0     1    2      0.30     0.050     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    49     1     2    3      0.30     0.100     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    49     2     3    4      0.30     0.150     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    49     3     4    5      0.30     0.200     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    49     4     5    6      0.30     0.250     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    49     5     6    7      0.30     0.300     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    49     6     7    8      0.30     0.399     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    49     7     9    8      0.30     0.050     0.080     0.533     2.074     3.891     3.331     3.731     3.171     5.131
    49     8    10    7      0.30     0.050     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=50  qpt [it][k]=    0.05    0.10    0.14    0.19    0.24    0.29    0.38    0.05    0.05
   it= 50   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 50   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.38  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 50   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 50   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.24  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 50   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 50   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 50   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 50   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 50   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 50   kp= 7   I0[kp]= 9  Hwdm= 3.33  Hj= 5.13  hdcc0= 0.52  qpt= 0.05  vpt= 2.04  hdcc0= 0.52 fun_hd0= -0
   it= 50   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    50     0     1    2      0.30     0.048     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    50     1     2    3      0.30     0.095     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    50     2     3    4      0.30     0.143     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    50     3     4    5      0.30     0.191     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    50     4     5    6      0.30     0.239     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    50     5     6    7      0.30     0.286     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    50     6     7    8      0.30     0.382     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    50     7     9    8      0.30     0.048     0.078     0.520     2.040     3.887     3.327     3.731     3.171     5.131
    50     8    10    7      0.30     0.048     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=51  qpt [it][k]=    0.05    0.09    0.14    0.18    0.23    0.27    0.37    0.05    0.05
   it= 51   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 51   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.37  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 51   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 51   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 51   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 51   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 51   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.09  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 51   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.05  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 51   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 51   kp= 7   I0[kp]= 9  Hwdm= 3.32  Hj= 5.13  hdcc0= 0.51  qpt= 0.05  vpt= 2.01  hdcc0= 0.51 fun_hd0= -0
   it= 51   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.05  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    51     0     1    2      0.30     0.046     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    51     1     2    3      0.30     0.091     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    51     2     3    4      0.30     0.137     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    51     3     4    5      0.30     0.183     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    51     4     5    6      0.30     0.229     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    51     5     6    7      0.30     0.274     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    51     6     7    8      0.30     0.366     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    51     7     9    8      0.30     0.046     0.076     0.507     2.006     3.883     3.323     3.731     3.171     5.131
    51     8    10    7      0.30     0.046     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=52  qpt [it][k]=    0.04    0.09    0.13    0.18    0.22    0.26    0.35    0.04    0.04
   it= 52   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 52   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.35  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 52   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.26  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 52   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.22  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 52   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 52   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.13  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 52   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.09  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 52   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 52   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 52   kp= 7   I0[kp]= 9  Hwdm= 3.32  Hj= 5.13  hdcc0= 0.49  qpt= 0.04  vpt= 1.98  hdcc0= 0.49 fun_hd0= -0
   it= 52   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    52     0     1    2      0.30     0.044     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    52     1     2    3      0.30     0.088     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    52     2     3    4      0.30     0.132     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    52     3     4    5      0.30     0.175     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    52     4     5    6      0.30     0.219     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    52     5     6    7      0.30     0.263     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    52     6     7    8      0.30     0.351     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    52     7     9    8      0.30     0.044     0.075     0.493     1.984     3.879     3.319     3.731     3.171     5.131
    52     8    10    7      0.30     0.044     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=53  qpt [it][k]=    0.04    0.08    0.13    0.17    0.21    0.25    0.34    0.04    0.04
   it= 53   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 53   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.34  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 53   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.25  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 53   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 53   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 53   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.13  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 53   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 53   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 53   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 53   kp= 7   I0[kp]= 9  Hwdm= 3.32  Hj= 5.13  hdcc0= 0.48  qpt= 0.04  vpt= 1.95  hdcc0= 0.48 fun_hd0= -0
   it= 53   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    53     0     1    2      0.30     0.042     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    53     1     2    3      0.30     0.084     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    53     2     3    4      0.30     0.126     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
